HTTrack3.48-1+libhtsjava.so.2 launched on Thu, 14 Sep 2017 13:15:08 at http://cute-test.com/projects/cute/wiki/User_Guide http://cute-test.com/stylesheets/application.css +*/attachments/* +*/themes/* +*/stylesheets/* -*/javascripts/* -*/activity* +*/images* -*files?sort*
(httrack http://cute-test.com/projects/cute/wiki/User_Guide http://cute-test.com/stylesheets/application.css -n -C0 -O web +*/attachments/* +*/themes/* +*/stylesheets/* -*/javascripts/* -*/activity* +*/images* -*files?sort* )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:15:09	Warning: 	File not parsed, looks like binary: cute-test.com/robots.txt
13:18:27	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/milestone_done.png, 'web/cute-test.com/images/milestone_done.html' could not be found on disk
13:18:27	Warning: 	Could not create temporary reference file for cute-test.com/images/task_todo.png
13:18:28	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/milestone_todo.png, 'web/cute-test.com/images/milestone_todo.html' could not be found on disk
13:18:28	Warning: 	Could not create temporary reference file for cute-test.com/images/task_parent_end.png
13:18:28	Warning: 	Could not create temporary reference file for cute-test.com/images/milestone_late.png
13:18:28	Warning: 	Could not create temporary reference file for cute-test.com/images/milestone_done.png
13:18:28	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/version_marker.png, 'web/cute-test.com/images/version_marker.html' could not be found on disk
13:18:28	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/project_marker.png, 'web/cute-test.com/images/project_marker.html' could not be found on disk
13:18:28	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/add.png, 'web/cute-test.com/images/add.html' could not be found on disk
13:18:28	Warning: 	Could not create temporary reference file for cute-test.com/images/milestone_todo.png
13:18:28	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/edit.png, 'web/cute-test.com/images/edit.html' could not be found on disk
13:18:28	Warning: 	Could not create temporary reference file for cute-test.com/images/version_marker.png
13:18:28	Warning: 	Could not create temporary reference file for cute-test.com/images/project_marker.png
13:18:28	Warning: 	Could not create temporary reference file for cute-test.com/images/add.png
13:18:29	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/copy.png, 'web/cute-test.com/images/copy.html' could not be found on disk
13:18:29	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/duplicate.png, 'web/cute-test.com/images/duplicate.html' could not be found on disk
13:18:29	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/delete.png, 'web/cute-test.com/images/delete.html' could not be found on disk
13:18:29	Warning: 	Could not create temporary reference file for cute-test.com/images/edit.png
13:18:29	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/move.png, 'web/cute-test.com/images/move.html' could not be found on disk
13:18:29	Warning: 	Could not create temporary reference file for cute-test.com/images/copy.png
13:18:29	Warning: 	Could not create temporary reference file for cute-test.com/images/duplicate.png
13:18:29	Warning: 	Could not create temporary reference file for cute-test.com/images/delete.png
13:18:29	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/save.png, 'web/cute-test.com/images/save.html' could not be found on disk
13:18:29	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/cancel.png, 'web/cute-test.com/images/cancel.html' could not be found on disk
13:18:29	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/table_multiple.png, 'web/cute-test.com/images/table_multiple.html' could not be found on disk
13:18:29	Warning: 	Could not create temporary reference file for cute-test.com/images/move.png
13:18:29	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/folder.png, 'web/cute-test.com/images/folder.html' could not be found on disk
13:18:29	Warning: 	Could not create temporary reference file for cute-test.com/images/save.png
13:18:29	Warning: 	Could not create temporary reference file for cute-test.com/images/cancel.png
13:18:30	Warning: 	Could not create temporary reference file for cute-test.com/images/table_multiple.png
13:18:30	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/folder_open.png, 'web/cute-test.com/images/folder_open.html' could not be found on disk
13:18:30	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/history.png, 'web/cute-test.com/images/history.html' could not be found on disk
13:18:30	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/time_add.png, 'web/cute-test.com/images/time_add.html' could not be found on disk
13:18:30	Warning: 	Could not create temporary reference file for cute-test.com/images/folder.png
13:18:30	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/stats.png, 'web/cute-test.com/images/stats.html' could not be found on disk
13:18:30	Warning: 	Could not create temporary reference file for cute-test.com/images/folder_open.png
13:18:30	Warning: 	Could not create temporary reference file for cute-test.com/images/history.png
13:18:30	Warning: 	Could not create temporary reference file for cute-test.com/images/time_add.png
13:18:30	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/fav_off.png, 'web/cute-test.com/images/fav_off.html' could not be found on disk
13:18:30	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/reload.png, 'web/cute-test.com/images/reload.html' could not be found on disk
13:18:30	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/unlock.png, 'web/cute-test.com/images/unlock.html' could not be found on disk
13:18:30	Warning: 	Could not create temporary reference file for cute-test.com/images/stats.png
13:18:31	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/zoom_in.png, 'web/cute-test.com/images/zoom_in.html' could not be found on disk
13:18:31	Warning: 	Could not create temporary reference file for cute-test.com/images/fav_off.png
13:18:31	Warning: 	Could not create temporary reference file for cute-test.com/images/reload.png
13:18:31	Warning: 	Could not create temporary reference file for cute-test.com/images/unlock.png
13:18:31	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/report.png, 'web/cute-test.com/images/report.html' could not be found on disk
13:18:31	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/lightning.png, 'web/cute-test.com/images/lightning.html' could not be found on disk
13:18:31	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/zoom_out.png, 'web/cute-test.com/images/zoom_out.html' could not be found on disk
13:18:31	Warning: 	Could not create temporary reference file for cute-test.com/images/zoom_in.png
13:18:31	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/textfield_key.png, 'web/cute-test.com/images/textfield_key.html' could not be found on disk
13:18:31	Warning: 	Could not create temporary reference file for cute-test.com/images/lightning.png
13:18:31	Warning: 	Could not create temporary reference file for cute-test.com/images/report.png
13:18:31	Warning: 	Could not create temporary reference file for cute-test.com/images/zoom_out.png
13:18:32	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/files/default.png, 'web/cute-test.com/images/files/default.html' could not be found on disk
13:18:32	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/files/text.png, 'web/cute-test.com/images/files/text.html' could not be found on disk
13:18:32	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/files/c.png, 'web/cute-test.com/images/files/c.html' could not be found on disk
13:18:32	Warning: 	Could not create temporary reference file for cute-test.com/images/textfield_key.png
13:18:32	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/files/csharp.png, 'web/cute-test.com/images/files/csharp.html' could not be found on disk
13:18:32	Warning: 	Could not create temporary reference file for cute-test.com/images/files/default.png
13:18:32	Warning: 	Could not create temporary reference file for cute-test.com/images/files/text.png
13:18:32	Warning: 	Could not create temporary reference file for cute-test.com/images/files/c.png
13:18:32	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/files/java.png, 'web/cute-test.com/images/files/java.html' could not be found on disk
13:18:32	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/files/js.png, 'web/cute-test.com/images/files/js.html' could not be found on disk
13:18:32	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/files/php.png, 'web/cute-test.com/images/files/php.html' could not be found on disk
13:18:32	Warning: 	Could not create temporary reference file for cute-test.com/images/files/csharp.png
13:18:32	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/files/ruby.png, 'web/cute-test.com/images/files/ruby.html' could not be found on disk
13:18:33	Warning: 	Could not create temporary reference file for cute-test.com/images/files/java.png
13:18:33	Warning: 	Could not create temporary reference file for cute-test.com/images/files/js.png
13:18:33	Warning: 	Could not create temporary reference file for cute-test.com/images/files/php.png
13:18:33	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/files/xml.png, 'web/cute-test.com/images/files/xml.html' could not be found on disk
13:18:33	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/files/css.png, 'web/cute-test.com/images/files/css.html' could not be found on disk
13:18:33	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/files/html.png, 'web/cute-test.com/images/files/html.html' could not be found on disk
13:18:33	Warning: 	Could not create temporary reference file for cute-test.com/images/files/ruby.png
13:18:33	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/files/image.png, 'web/cute-test.com/images/files/image.html' could not be found on disk
13:18:33	Warning: 	Could not create temporary reference file for cute-test.com/images/files/xml.png
13:18:33	Warning: 	Could not create temporary reference file for cute-test.com/images/files/css.png
13:18:33	Warning: 	Could not create temporary reference file for cute-test.com/images/files/html.png
13:18:33	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/files/pdf.png, 'web/cute-test.com/images/files/pdf.html' could not be found on disk
13:18:33	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/files/zip.png, 'web/cute-test.com/images/files/zip.html' could not be found on disk
13:18:33	Warning: 	Could not create temporary reference file for cute-test.com/images/files/image.png
13:18:33	Warning: 	Could not create temporary reference file for cute-test.com/images/files/pdf.png
13:18:33	Warning: 	Could not create temporary reference file for cute-test.com/images/files/zip.png
13:18:34	Warning: 	engine: unexpected duplicate file entry: cute-test.com/stylesheets/application.css -> web/cute-test.com/stylesheets/application.html (416 'Requested Range Not Satisfiable') / cute-test.com/stylesheets/application.css -> web/cute-test.com/stylesheets/application.html (416 'Requested Range Not Satisfiable')
13:18:34	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/stylesheets/jquery/images/ui-bg_gloss-wave_35_759fcf_500x100.png, 'web/cute-test.com/stylesheets/jquery/images/ui-bg_gloss-wave_35_759fcf_500x100.html' could not be found on disk
13:18:34	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/stylesheets/jquery/images/ui-bg_glass_100_f6f6f6_1x400.png, 'web/cute-test.com/stylesheets/jquery/images/ui-bg_glass_100_f6f6f6_1x400.html' could not be found on disk
13:18:34	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/stylesheets/jquery/images/ui-bg_glass_100_eef5fd_1x400.png, 'web/cute-test.com/stylesheets/jquery/images/ui-bg_glass_100_eef5fd_1x400.html' could not be found on disk
13:18:34	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/stylesheets/jquery/images/ui-bg_glass_65_ffffff_1x400.png, 'web/cute-test.com/stylesheets/jquery/images/ui-bg_glass_65_ffffff_1x400.html' could not be found on disk
13:18:34	Warning: 	Could not create temporary reference file for cute-test.com/stylesheets/jquery/images/ui-bg_glass_100_f6f6f6_1x400.png
13:18:34	Warning: 	Could not create temporary reference file for cute-test.com/stylesheets/jquery/images/ui-bg_glass_100_eef5fd_1x400.png
13:18:34	Warning: 	Could not create temporary reference file for cute-test.com/stylesheets/jquery/images/ui-bg_glass_65_ffffff_1x400.png
13:18:34	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/stylesheets/jquery/images/ui-bg_highlight-soft_75_759fcf_1x100.png, 'web/cute-test.com/stylesheets/jquery/images/ui-bg_highlight-soft_75_759fcf_1x100.html' could not be found on disk
13:18:34	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/stylesheets/jquery/images/ui-bg_diagonals-thick_18_b81900_40x40.png, 'web/cute-test.com/stylesheets/jquery/images/ui-bg_diagonals-thick_18_b81900_40x40.html' could not be found on disk
13:18:34	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/stylesheets/jquery/images/ui-icons_222222_256x240.png, 'web/cute-test.com/stylesheets/jquery/images/ui-icons_222222_256x240.html' could not be found on disk
13:18:34	Warning: 	Could not create temporary reference file for cute-test.com/stylesheets/jquery/images/ui-bg_gloss-wave_35_759fcf_500x100.png
13:18:35	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/stylesheets/jquery/images/ui-icons_ffffff_256x240.png, 'web/cute-test.com/stylesheets/jquery/images/ui-icons_ffffff_256x240.html' could not be found on disk
13:18:35	Warning: 	Could not create temporary reference file for cute-test.com/stylesheets/jquery/images/ui-bg_highlight-soft_75_759fcf_1x100.png
13:18:35	Warning: 	Could not create temporary reference file for cute-test.com/stylesheets/jquery/images/ui-bg_diagonals-thick_18_b81900_40x40.png
13:18:35	Warning: 	Could not create temporary reference file for cute-test.com/stylesheets/jquery/images/ui-icons_222222_256x240.png
13:18:35	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/stylesheets/jquery/images/ui-icons_759fcf_256x240.png, 'web/cute-test.com/stylesheets/jquery/images/ui-icons_759fcf_256x240.html' could not be found on disk
13:18:35	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/stylesheets/jquery/images/ui-icons_ffd27a_256x240.png, 'web/cute-test.com/stylesheets/jquery/images/ui-icons_ffd27a_256x240.html' could not be found on disk
13:18:35	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/stylesheets/jquery/images/ui-bg_diagonals-thick_20_666666_40x40.png, 'web/cute-test.com/stylesheets/jquery/images/ui-bg_diagonals-thick_20_666666_40x40.html' could not be found on disk
13:18:35	Warning: 	Could not create temporary reference file for cute-test.com/stylesheets/jquery/images/ui-icons_ffffff_256x240.png
13:18:35	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/stylesheets/jquery/images/ui-bg_flat_10_000000_40x100.png, 'web/cute-test.com/stylesheets/jquery/images/ui-bg_flat_10_000000_40x100.html' could not be found on disk
13:18:35	Warning: 	Could not create temporary reference file for cute-test.com/stylesheets/jquery/images/ui-icons_ffd27a_256x240.png
13:18:35	Warning: 	Could not create temporary reference file for cute-test.com/stylesheets/jquery/images/ui-bg_diagonals-thick_20_666666_40x40.png
13:18:35	Warning: 	Could not create temporary reference file for cute-test.com/stylesheets/jquery/images/ui-icons_759fcf_256x240.png
13:18:35	Warning: 	Could not create temporary reference file for cute-test.com/stylesheets/jquery/images/ui-bg_flat_10_000000_40x100.png

HTTrack Website Copier/3.48-1 mirror complete in 3 minutes 27 seconds : 310 links scanned, 199 files written (4134390 bytes overall) [4000639 bytes received at 19326 bytes/sec], 442752 bytes transferred using HTTP compression in 38 files, ratio 28%, 4.8 requests per connection
(No errors, 293 warnings, 0 messages)
